"song_id","society_id","Religious","Dance","Mourning","Healing","Lullaby","group"
4428,10027,0,1,0,0,0,1
4429,10027,0,1,0,0,0,1
4430,10027,0,1,0,0,0,1
4431,10027,0,1,0,0,0,0
4431,10027,0,1,0,0,0,1
1937,10099,1,1,0,0,0,1
1936,10099,0,1,0,0,0,0
1933,10099,0,0,1,0,0,1
1931,10099,0,1,0,0,0,1
9975,10247,0,1,0,0,0,1
9977,10247,0,1,0,0,0,1
9978,10247,0,1,0,0,0,1
3452,10495,0,0,0,1,0,1
3453,10495,0,0,0,1,0,0
709,10495,1,0,0,0,0,0
4275,10528,1,1,0,0,0,1
4276,10528,0,1,0,0,0,1
293,11067,0,1,0,0,0,1
2573,11155,0,1,0,0,0,1
2572,11155,0,1,0,0,0,1
2576,11155,0,1,0,0,0,1
2577,11155,0,1,0,0,0,1
2575,11155,0,0,1,0,0,1
2579,11155,0,0,1,0,0,1
2920,11215,0,1,0,0,0,1
448,11364,0,1,0,0,0,1
3602,11529,0,1,0,0,0,1
3600,11529,0,1,0,0,0,1
9255,11600,1,0,0,0,0,1
2169,11672,1,0,0,0,0,1
3298,11672,0,1,0,0,0,1
3299,11672,0,1,0,0,0,1
2172,11672,0,1,0,0,0,1
2173,11672,0,1,0,0,0,0
2173,11672,0,1,0,0,0,1
3300,11672,0,0,1,0,0,1
1914,11793,0,0,0,0,1,1
1490,11870,0,1,0,0,0,1
2204,11870,1,1,1,0,0,1
1493,11870,1,1,1,0,0,1
457,11870,0,1,0,0,0,1
1495,11870,0,1,0,0,0,1
9490,11870,1,1,0,0,0,1
9265,11892,0,1,0,0,0,1
1954,12002,0,1,0,0,0,1
9927,12084,1,0,0,0,0,1
9928,12084,0,1,0,0,0,1
9931,12084,0,0,1,0,0,1
3304,12112,0,1,0,0,0,1
3664,12112,0,1,0,0,0,1
3663,12112,0,1,0,0,0,1
3665,12112,0,1,0,0,0,1
2187,12112,0,1,0,0,0,1
9264,12480,0,1,0,0,0,1
2148,12783,0,1,0,0,0,1
2147,12783,1,0,0,0,0,1
2151,12783,0,0,1,0,0,1
2152,12783,0,1,0,0,0,1
2153,12783,0,1,0,0,0,1
2154,12783,0,1,0,0,0,1
2158,12783,0,1,0,0,0,1
1911,13388,0,1,0,0,0,1
1910,13388,0,1,0,0,0,1
297,13795,0,1,0,0,0,1
3099,13795,0,1,0,0,0,1
3100,13795,0,1,0,0,0,1
1694,13806,0,1,0,0,0,1
1690,13806,0,0,1,0,0,1
1687,13806,0,1,0,0,0,1
1692,13806,0,0,1,0,0,1
1691,13806,0,1,0,0,0,1
2357,14004,1,0,0,0,0,0
2356,14004,0,1,0,0,0,1
2355,14004,0,1,0,0,0,0
2354,14004,0,1,0,0,0,1
2055,14576,0,1,0,0,0,1
2050,14576,0,0,1,0,0,0
1640,14598,0,1,0,0,0,1
1642,14598,0,0,1,0,0,1
1641,14598,0,0,1,0,0,1
2090,14675,0,1,1,0,0,1
1664,14675,0,0,1,0,0,1
2091,14675,0,0,1,0,0,1
2092,14675,0,1,0,0,0,1
2089,14675,0,0,1,0,0,1
9147,14675,0,0,1,0,0,1
2144,15027,1,1,0,0,0,0
2144,15027,1,1,0,0,0,1
2146,15027,1,1,0,0,0,1
2145,15027,0,1,0,0,0,1
2140,15027,1,0,0,0,0,1
2139,15027,0,1,0,0,0,0
2139,15027,0,1,0,0,0,1
2138,15027,0,1,0,0,0,1
2137,15027,0,1,0,0,0,1
30157,15280,0,0,1,0,0,1
2198,15390,0,1,0,0,0,1
221,15544,0,1,0,0,0,1
222,15544,0,1,0,0,0,1
223,15544,0,1,0,0,0,1
218,15544,0,1,0,0,0,1
4197,15566,0,1,0,0,0,1
4198,15566,0,1,0,0,0,1
421,15577,0,1,0,0,0,1
333,15577,0,1,0,0,0,1
420,15577,0,0,0,0,1,0
2565,15577,0,0,0,0,1,0
2568,15577,0,0,1,0,0,0
2527,15687,1,0,0,0,0,1
30019,15995,0,0,1,0,0,1
423,16292,0,0,1,0,0,1
3223,16402,0,1,0,0,0,1
3221,16402,0,1,0,0,0,1
3224,16402,0,1,0,0,0,1
3222,16402,0,1,0,0,0,1
4300,16578,0,1,0,0,0,1
2690,16688,0,1,0,0,0,1
2688,16688,0,0,1,0,0,0
2694,16688,1,0,0,0,0,1
2689,16688,0,1,0,0,0,1
2692,16688,0,1,0,0,0,1
2695,16688,0,1,0,0,0,1
2696,16688,0,1,0,0,0,1
30131,16787,0,0,1,0,0,0
30131,16787,0,0,1,0,0,1
2196,16996,1,0,0,0,0,0
4313,17535,0,1,0,0,0,0
4314,17535,1,0,0,0,0,1
302,17997,0,1,0,0,0,1
301,17997,0,1,0,0,0,1
9160,19014,0,0,1,0,0,1
459,19022,0,1,0,0,0,1
9228,19022,0,0,0,1,0,1
460,19053,1,0,0,0,0,1
9214,19086,1,0,0,0,0,0
244,19262,0,1,0,1,0,1
30050,19262,1,1,0,0,0,1
30051,19262,1,0,0,0,0,1
30055,19262,0,0,0,1,0,1
30054,19262,1,0,0,1,0,1
9368,19262,0,0,0,1,0,1
2474,19614,0,1,0,0,0,1
2473,19614,0,1,0,0,0,1
2475,19614,0,0,1,0,0,0
2471,19614,0,1,0,0,0,1
2472,19614,0,1,0,0,0,1
230,19856,1,0,0,0,0,1
2413,20098,0,1,0,0,0,1
2414,20098,0,1,0,0,0,1
2416,20098,0,1,0,0,0,1
2415,20098,0,1,0,1,0,1
2417,20098,0,0,1,0,0,1
2411,20098,0,0,1,0,0,1
2698,20131,0,1,0,0,0,1
309,20219,0,1,0,0,0,1
2911,20219,0,0,1,0,0,1
2697,20219,0,1,0,0,0,1
2700,20219,0,1,0,0,0,1
3203,20230,0,1,0,0,0,1
3206,20230,0,1,0,0,0,1
3207,20230,0,1,0,0,0,1
3200,20230,0,1,0,0,0,1
3199,20230,0,1,0,0,0,1
3198,20230,0,1,0,0,0,1
2396,20241,0,1,0,0,0,1
3102,20252,0,1,0,0,0,1
3103,20252,0,1,0,0,0,1
3104,20252,0,1,0,0,0,1
3097,20252,0,1,0,0,0,1
2181,20439,0,0,0,1,0,1
2180,20439,1,0,0,0,0,1
9428,20477,0,1,0,0,0,1
3177,20615,1,1,0,0,0,1
3176,20615,0,1,0,0,0,1
3175,20615,0,1,0,0,0,1
9419,20615,0,1,0,0,0,1
2795,20681,0,0,1,0,0,1
232,20681,0,1,0,0,0,1
3213,20967,0,1,0,0,0,0
3213,20967,0,1,0,0,0,1
2289,20967,0,1,0,0,0,1
3362,21044,0,1,0,0,0,1
3361,21044,0,1,0,0,0,1
3366,21044,0,1,0,0,0,1
3363,21044,0,1,0,0,0,1
3364,21044,0,1,0,1,0,1
3365,21044,0,1,0,0,0,1
3359,21044,0,1,0,0,0,1
314,21077,0,1,0,0,0,1
30004,21110,1,0,0,0,0,1
30005,21110,1,0,0,0,0,1
251,21132,0,1,0,0,0,1
9227,21132,1,1,0,0,0,1
9111,21132,0,1,0,0,0,1
2113,21242,0,1,0,0,0,1
3317,21242,0,1,0,0,0,1
9115,21253,0,1,0,0,0,1
9247,21737,0,1,0,0,0,1
698,21737,1,1,0,0,0,1
4401,21951,0,1,0,0,0,1
241,22166,0,1,0,0,0,1
2406,22166,0,1,0,0,0,1
2404,22166,0,1,0,0,0,1
2407,22166,0,1,0,0,0,1
2408,22166,0,1,0,0,0,1
2410,22166,0,1,0,0,0,1
2409,22166,0,1,0,0,0,1
2585,22276,0,1,0,0,0,0
2586,22276,0,1,0,0,0,1
2587,22276,0,1,0,0,0,1
2582,22276,0,0,1,0,0,0
270,22276,0,0,0,1,0,0
269,22276,0,1,0,0,0,1
316,22331,0,0,1,0,0,1
261,22573,0,1,0,0,0,1
1519,22848,0,0,0,0,1,0
1521,22848,0,1,0,0,0,1
1522,22848,0,1,0,0,0,1
9263,22848,0,1,0,0,0,1
4194,22861,0,1,0,0,0,0
4193,22863,0,1,0,0,0,1
4187,22867,0,0,1,0,0,1
4184,22868,0,1,0,0,0,1
2034,22870,0,0,1,0,0,1
2026,22870,1,0,0,0,0,1
2025,22870,1,0,0,0,0,1
2028,22870,1,0,0,0,0,1
425,23073,0,1,0,0,0,1
1729,23464,0,0,1,0,0,1
1968,23464,0,0,1,0,0,0
1961,23464,0,0,1,0,0,1
1962,23464,0,0,1,0,0,1
1963,23464,0,0,1,0,0,1
2098,23882,1,1,0,0,0,1
277,23882,0,1,0,0,0,1
2167,24707,0,1,0,0,0,1
2101,24707,0,1,0,0,0,1
2110,24707,0,0,1,0,0,1
2175,24707,0,1,1,0,0,1
2178,24707,0,1,0,0,0,1
25,24707,1,0,0,1,0,1
2061,25411,0,1,0,0,0,1
2060,25411,0,0,0,1,0,1
2067,25411,0,1,0,0,0,1
3295,25444,0,1,0,0,0,1
3294,25444,0,1,0,0,0,1
1588,25444,0,1,0,0,0,0
3293,25444,0,1,0,0,0,1
3290,25444,0,1,0,0,0,1
9602,25444,1,1,0,0,0,0
9603,25444,1,1,0,0,0,1
2679,25466,0,1,0,0,0,0
2679,25466,0,1,0,0,0,1
2680,25466,0,1,0,0,0,1
2264,25917,0,1,0,0,0,1
2265,25917,0,1,0,0,0,1
9932,26195,0,1,0,0,0,1
1649,26522,0,1,0,0,0,1
1652,26522,0,1,0,0,0,1
1650,26522,1,1,0,0,0,1
2108,26533,0,1,1,0,0,1
2109,26533,0,1,1,0,0,1
3301,26533,0,1,0,0,0,1
2095,26797,0,0,0,0,1,1
321,27017,0,1,0,0,0,1
2079,27314,1,1,0,0,0,1
464,27314,0,0,1,0,0,1
3631,27314,0,0,1,0,0,1
2078,27314,1,0,0,0,0,1
961,27369,0,1,0,0,0,1
1486,27369,0,1,0,0,0,1
3428,27369,0,1,0,0,0,1
798,27369,0,1,0,0,0,1
427,27369,1,0,1,0,0,1
3209,27545,0,1,0,0,0,1
9246,27545,0,0,1,0,0,1
263,28172,0,1,1,0,0,1
265,28172,0,0,1,0,0,1
4349,28507,0,1,0,0,0,1
3033,28744,0,1,0,0,0,1
3038,28744,0,1,0,0,0,0
3034,28744,0,1,0,0,0,1
3036,28744,1,0,0,0,0,1
273,28821,0,1,0,0,0,1
274,28821,1,0,0,0,0,1
4174,29228,0,1,0,0,0,1
2284,29360,0,1,0,0,0,1
290,29360,0,1,0,0,0,1
30008,30002,0,0,1,0,0,1
30011,30003,1,0,0,0,0,1
30013,30006,1,0,0,0,0,1
30027,30009,0,0,1,0,0,0
30027,30009,0,0,1,0,0,1
30045,30013,0,1,0,0,0,1
30087,30021,1,0,0,0,0,1
30142,30024,0,0,1,0,0,1
30176,30042,1,0,0,0,0,1
30183,30043,0,1,0,0,0,1
30185,30045,0,1,0,0,0,1
30101,30134,0,1,0,0,0,1
30102,30134,0,1,0,0,0,1
30171,30163,0,1,0,0,0,1
30154,30167,0,1,0,0,0,1
30155,30167,0,1,0,0,0,1
30156,30167,1,0,1,0,0,1
30168,30174,0,1,0,0,0,1
30150,30187,1,0,0,0,0,1
30151,30187,1,0,0,0,0,1
30189,30193,0,1,1,0,0,1
30192,30193,0,1,0,0,0,1
30191,30193,0,1,0,0,0,1
285,62559,0,1,0,0,0,1
286,62559,0,0,1,0,0,0
284,62559,0,1,0,0,0,1
3438,62560,0,1,0,0,0,1
3437,62560,0,1,0,0,0,1
30056,62562,1,0,0,0,0,1
30059,62562,0,1,0,0,0,1
30060,62562,0,1,0,0,0,1
30061,62562,0,1,0,0,0,1
246,62563,1,1,0,0,0,1
2280,62563,0,1,0,0,0,1
2279,62563,0,1,0,0,0,1
2922,62563,0,1,0,0,0,1
9262,62563,1,0,0,0,0,1
2176,62572,0,1,0,0,0,1
307,62573,0,1,0,0,0,1
704,62581,0,0,0,0,1,0
955,62582,1,1,0,0,0,1
954,62582,1,0,0,0,0,0
3219,62585,0,1,0,0,0,1
3217,62586,1,0,0,0,0,0
3297,62593,0,1,0,0,0,1
1214,11078,0,1,0,0,0,0
1215,11078,0,0,1,0,0,0
1216,11078,0,1,0,0,0,1
1223,11078,1,0,0,0,0,0
3658,11080,0,0,0,0,1,1
2923,21946,0,1,0,0,0,1
2924,21946,1,0,1,0,0,1
2927,21946,0,0,1,0,0,1
2929,21946,0,0,1,0,0,1
2926,21946,0,0,1,0,0,1
1461,23728,0,1,0,0,0,1
37,23728,1,0,0,0,0,0
9466,30073,0,1,0,0,0,0
1225,30073,1,1,0,0,0,0
1220,30073,1,0,0,0,0,0
1208,30074,0,1,0,0,0,1
1212,30074,1,0,0,0,0,0
1213,30074,1,0,0,0,0,0
1219,30077,1,0,1,0,0,0
1227,30080,0,1,0,0,0,1
9312,30080,0,0,0,1,0,0
1226,30084,0,1,0,0,0,1
2925,30098,0,1,1,0,0,1
2928,30098,0,1,0,0,0,1
2930,30098,0,1,0,0,0,1
9232,30098,0,1,0,0,0,1
9370,62533,1,0,0,0,0,1
9365,10605,1,0,0,0,0,1
1065,10671,1,1,0,0,0,1
1171,10671,0,1,0,0,0,1
1066,10671,0,1,0,0,0,1
1051,10671,0,1,0,0,0,1
1052,10671,0,1,0,0,0,1
1053,10671,0,1,0,0,0,1
1061,10671,0,1,0,0,0,1
1276,13223,1,0,0,0,0,1
1275,13223,1,0,0,0,0,1
1463,13223,1,0,0,0,0,1
1320,13223,0,0,1,0,0,1
1318,13223,1,0,0,0,0,1
1150,13223,0,1,0,0,0,1
1148,13223,0,1,0,0,0,1
1149,13223,0,1,0,0,0,1
1151,13223,0,1,0,0,0,1
1153,13223,0,1,0,0,0,1
1152,13223,0,1,0,0,0,1
1154,13223,0,1,0,0,0,1
1155,13223,0,1,0,0,0,1
1167,13223,0,1,0,0,0,1
1169,13223,1,1,0,0,0,1
1170,13223,0,1,0,0,0,1
1313,13223,0,1,0,0,0,1
1312,13223,0,1,0,0,0,1
1311,13223,0,1,0,0,0,1
1310,13223,0,1,0,0,0,1
1309,13223,0,1,1,0,0,1
1308,13223,0,1,0,0,0,1
1307,13223,0,1,0,0,0,1
1306,13223,0,1,0,0,0,1
1305,13223,0,1,0,0,0,1
1304,13223,0,1,0,0,0,1
1303,13223,0,1,0,0,0,1
1301,13223,0,1,0,0,0,1
1300,13223,0,1,0,0,0,1
1299,13223,0,1,0,0,0,1
1298,13223,0,1,0,0,0,1
1297,13223,0,1,1,0,0,1
1296,13223,0,1,1,0,0,1
1295,13223,0,1,0,0,0,1
1294,13223,0,1,0,0,0,1
1289,13223,1,0,0,0,0,1
1288,13223,1,0,0,0,0,1
1287,13223,1,0,0,0,0,1
1285,13223,1,0,1,0,0,1
1283,13223,0,1,0,0,0,1
1282,13223,0,0,0,0,1,0
480,13223,1,1,0,0,0,1
9266,13223,0,1,0,0,0,1
1206,13223,0,0,0,0,1,0
2656,14081,1,0,0,0,0,0
2657,14081,1,1,0,0,0,0
2670,14081,1,1,0,0,0,0
2182,14235,1,0,0,0,0,0
2183,14235,1,0,0,0,0,0
2184,14235,1,0,0,0,0,0
2185,14235,1,0,0,0,0,0
2186,14235,1,0,0,0,0,0
2242,14235,1,0,0,1,0,0
2243,14235,0,0,0,0,1,0
2244,14235,0,0,0,0,1,0
1085,14697,0,1,0,0,0,1
1092,14697,0,1,0,0,0,1
1089,14697,0,1,0,0,0,1
1090,14697,0,1,0,0,0,1
1093,14697,0,1,0,0,0,1
1156,14697,0,1,0,0,0,0
1158,14697,0,1,0,0,0,0
1076,14697,0,0,1,0,0,1
1098,14697,0,1,0,0,0,1
1079,14697,0,1,0,0,0,1
1080,14697,0,1,0,0,0,1
1082,14697,0,1,0,0,0,1
1157,14697,0,1,0,0,0,1
1069,14697,0,0,0,0,1,0
1086,14697,0,1,0,0,0,1
1068,14697,1,0,0,0,0,1
1147,14697,0,1,0,0,0,0
1087,14697,1,0,0,0,0,1
1091,14697,0,1,0,0,0,1
1436,16138,1,0,0,0,0,1
1440,16138,1,0,0,0,0,1
1441,16138,0,0,0,0,1,0
1442,16138,0,0,0,0,1,0
1455,16138,0,1,0,0,0,1
1456,16138,0,1,0,0,0,1
1457,16138,0,1,0,0,0,1
1419,16138,1,0,0,0,0,1
1420,16138,1,0,0,0,0,1
1423,16138,1,0,0,0,0,1
1421,16138,1,0,0,0,0,1
1424,16138,1,0,0,0,0,1
1425,16138,1,0,0,0,0,1
1426,16138,1,1,0,0,0,1
1430,16138,1,0,0,0,0,1
1431,16138,1,0,0,0,0,1
1452,16138,1,0,0,0,0,1
1257,16138,0,1,0,0,0,1
1428,16138,1,0,0,0,0,1
1119,16182,0,1,0,0,0,1
1118,16182,0,1,0,0,0,1
1117,16182,0,1,0,0,0,1
1116,16182,0,1,0,0,0,1
1115,16182,0,1,0,0,0,1
1114,16182,0,1,0,0,0,1
1127,16182,0,1,0,0,0,1
1112,16182,0,1,0,0,0,1
1113,16182,0,1,0,0,0,1
3039,16446,1,1,0,0,0,1
3040,16446,1,1,0,0,0,1
3041,16446,1,1,0,0,0,1
3042,16446,0,1,1,0,0,1
3043,16446,1,1,0,0,0,1
3044,16446,1,1,0,0,0,1
154,16875,0,1,0,0,0,0
155,16875,0,1,0,0,0,1
185,16875,1,1,0,0,0,1
2753,16875,1,0,0,1,0,1
2754,16875,0,1,0,0,0,0
2755,16875,0,1,0,0,0,0
2756,16875,1,0,0,1,0,1
2757,16875,0,1,0,0,0,0
1339,17194,1,0,0,0,0,1
1338,17194,1,0,0,0,0,1
1337,17194,0,1,0,0,0,0
1336,17194,1,1,0,0,0,0
1335,17194,1,0,0,0,0,0
1334,17194,1,0,0,0,0,0
1332,17194,0,1,0,0,0,1
1331,17194,0,0,0,0,1,1
1346,17194,1,0,0,0,0,0
1342,17194,0,0,0,0,1,0
1342,17194,0,0,0,0,1,1
1340,17194,0,0,0,0,1,0
490,17480,1,0,0,0,0,1
492,17480,1,0,0,0,0,1
491,17480,1,0,0,0,0,1
157,19526,1,0,0,0,0,0
3131,19526,0,0,1,0,0,0
1126,20934,0,1,0,0,0,0
1125,20934,0,1,0,0,0,0
1124,20934,0,1,0,0,0,0
1123,20934,0,1,0,0,0,0
3190,21033,0,1,0,0,0,0
796,21055,1,0,0,0,0,0
9854,21440,0,0,1,0,0,1
9856,21440,1,0,0,0,0,1
1042,22408,0,1,0,0,0,1
1043,22408,0,0,0,0,1,1
3855,22705,1,0,0,1,0,0
3856,22705,0,0,0,0,1,1
688,23970,0,0,1,0,0,1
3257,23970,1,0,0,0,0,1
908,23970,0,1,0,0,0,1
2669,23970,0,0,1,0,0,0
1178,26137,0,1,0,0,0,1
1162,26137,0,1,0,0,0,1
1140,26137,0,1,0,0,0,0
1141,26137,0,1,0,0,0,0
1142,26137,0,1,0,0,0,0
1134,26137,1,0,0,0,0,1
1133,26137,1,0,0,0,0,1
1159,26137,1,0,0,0,0,1
1130,26137,0,0,1,0,0,1
1458,26137,0,0,1,0,0,1
1136,26137,0,1,0,0,0,1
1137,26137,0,1,0,0,0,1
1165,26137,0,1,0,0,0,1
1205,27226,0,0,0,0,1,0
1111,27226,0,1,0,0,0,1
4283,27248,0,1,0,0,0,0
1409,27248,0,1,0,0,0,0
3652,27413,0,0,1,0,0,1
3653,27413,0,0,1,0,0,1
3654,27413,0,0,1,0,0,1
3656,27413,1,0,0,0,0,0
3651,27413,0,0,1,0,0,1
1383,27457,1,1,0,0,0,1
1382,27457,1,0,0,0,0,1
1381,27457,1,1,0,0,0,1
1380,27457,1,0,0,0,0,1
1387,27457,0,1,0,0,0,1
1251,27457,0,0,0,0,1,1
1390,27457,0,1,0,0,0,1
1391,27457,0,1,0,0,0,1
1353,27457,0,1,0,0,0,0
1351,27457,1,0,0,0,0,0
1351,27457,1,0,0,0,0,1
1392,27457,0,1,0,0,0,1
1393,27457,0,1,0,0,0,1
1394,27457,0,1,0,0,0,1
1395,27457,0,1,0,0,0,1
1417,27457,0,1,0,0,0,1
1418,27457,0,1,0,0,0,1
1396,27457,0,1,0,0,0,0
1397,27457,0,0,0,1,0,0
1399,27457,1,1,0,0,0,1
1252,27457,0,0,0,0,1,0
1415,27457,1,0,0,0,0,1
1414,27457,1,0,0,0,0,1
1413,27457,1,0,0,0,0,1
1352,27457,0,1,0,0,0,0
1358,27457,1,0,0,0,0,1
1357,27457,1,0,0,0,0,1
1402,27457,0,1,1,0,0,1
4110,27457,1,0,0,0,0,0
9434,28238,0,1,0,0,0,1
164,28986,0,1,0,0,0,0
899,28986,0,1,0,0,0,0
3026,28986,0,1,0,0,0,0
3031,28986,0,1,0,0,0,0
898,28986,0,1,0,0,0,1
4333,29316,1,0,0,0,0,1
4262,30027,0,1,0,0,0,0
4265,30027,0,1,0,0,0,0
693,62501,0,1,0,0,0,0
691,62502,0,1,0,0,0,1
1185,62506,0,1,0,0,0,1
1189,62506,0,1,0,0,0,1
1187,62506,1,0,0,1,0,1
1180,62506,0,1,0,0,0,1
1186,62506,0,1,0,0,0,1
1181,62506,0,1,0,0,0,1
1191,62506,0,1,0,0,0,1
1182,62506,0,1,0,0,0,1
1183,62506,0,1,0,0,0,1
1179,62506,0,1,0,0,0,1
1194,62506,0,1,0,0,0,1
1195,62506,0,1,0,0,0,1
1190,62506,0,1,0,0,0,1
3326,12871,0,1,0,0,0,0
966,16644,0,0,1,0,0,0
966,16644,0,0,1,0,0,1
2652,17931,0,1,0,0,0,0
3105,26357,0,1,0,0,0,1
9076,28133,0,1,0,0,0,1
9081,28133,0,0,0,0,1,1
9082,28133,0,1,0,0,0,1
