"song_id","society_id","Religious","Dance","Mourning","Healing","Lullaby","group"
731,28139,1,0,0,0,0,0
385,10418,0,0,1,0,0,0
3019,10418,1,1,0,0,0,1
3020,10418,0,1,0,0,0,1
3021,10418,0,1,0,0,0,1
3022,10418,0,1,0,0,0,0
3022,10418,0,1,0,0,0,1
9053,12337,0,1,0,0,0,0
8001,13663,0,0,1,0,0,0
776,18932,0,1,0,0,0,0
9291,18932,0,0,1,0,0,0
387,22100,0,0,0,0,1,0
9045,22248,0,1,0,0,0,1
3014,24564,0,0,1,0,0,0
9043,29145,0,0,0,0,1,0
9044,29145,0,0,0,0,1,0
9393,29288,1,0,0,0,0,0
9380,29288,1,0,0,0,0,1
372,30052,0,1,0,0,0,0
374,30053,0,1,0,0,0,0
377,30053,1,1,0,0,0,1
382,30053,0,1,0,0,0,1
371,30054,0,1,0,0,0,0
383,30056,1,0,0,0,0,0
9051,62310,0,1,0,0,0,1
9349,10297,0,0,0,0,1,0
1959,10572,0,1,0,0,0,0
668,10572,0,1,0,0,0,0
3963,10858,1,0,0,0,0,0
9862,10902,0,0,1,0,0,1
9864,10902,0,1,0,0,0,1
9865,10902,0,0,1,0,0,0
657,10973,0,1,0,0,0,1
936,10973,0,1,0,0,0,1
933,10973,0,1,0,0,0,1
934,10973,0,1,0,0,0,1
2081,10973,0,0,0,0,1,0
2080,10973,1,1,0,0,0,1
2799,11804,0,1,0,0,0,1
660,11804,0,0,0,0,1,0
938,11804,0,1,0,0,0,0
580,12607,0,1,0,0,0,1
2635,12607,0,1,0,0,0,0
579,12607,1,1,0,0,0,0
501,12640,1,1,0,0,0,1
356,12739,1,0,0,0,0,1
780,12750,0,1,0,0,0,0
360,12750,0,1,0,0,0,0
9110,12750,0,1,0,0,0,1
830,12761,1,0,0,0,0,1
358,12761,1,0,0,0,0,1
532,12948,0,0,1,0,0,0
530,12948,0,0,1,0,0,0
9107,13322,1,0,0,0,0,1
3950,13894,1,0,0,0,0,0
503,13894,1,1,0,0,0,1
1264,14103,0,0,1,0,0,0
1260,14103,0,0,0,0,1,0
1842,14147,1,0,0,0,0,0
1721,14147,0,0,1,0,0,0
1720,14147,0,1,0,0,0,0
1625,14562,0,1,0,0,0,1
2375,14752,0,0,1,0,0,1
571,14851,0,1,0,0,0,1
572,14851,0,1,0,0,0,1
342,15181,0,1,0,0,0,1
9173,15439,0,0,0,0,1,0
977,15439,0,1,0,0,0,0
977,15439,0,1,0,0,0,1
976,15439,0,1,0,0,0,0
1258,15500,0,0,0,0,1,0
623,15522,0,1,0,0,0,1
2542,15676,0,1,0,0,0,1
653,15676,1,0,0,0,0,1
654,15676,1,0,0,0,0,1
1624,15830,0,1,0,0,0,1
1623,15841,1,0,0,0,0,0
1616,15852,1,0,1,0,0,1
639,16083,0,0,1,0,0,0
641,16094,1,1,0,0,0,0
638,16100,1,0,0,0,0,0
9769,16363,0,1,0,0,0,0
1717,16666,0,0,1,0,0,1
1716,16666,0,0,0,0,1,0
550,16666,0,1,0,0,0,0
4076,16919,0,1,0,0,0,1
4079,16919,0,0,1,0,0,0
9172,16919,0,1,0,0,0,0
789,17271,1,0,0,0,0,0
628,17359,0,0,1,0,1,0
853,17403,0,0,0,0,1,0
3589,18624,0,0,1,0,0,1
3595,18624,0,0,1,0,0,1
3596,18624,0,0,1,0,0,1
3597,18624,0,0,1,0,0,1
3593,18624,0,1,0,0,0,1
3594,18624,0,1,0,0,0,1
3592,18624,0,1,0,0,0,1
2302,20087,1,0,0,0,0,0
549,20087,1,0,1,0,0,0
2307,20087,0,1,0,0,0,0
632,20153,1,0,0,0,0,1
4318,20318,0,0,0,0,1,0
2724,20318,1,0,0,0,0,1
662,20626,0,0,1,0,0,0
4021,22067,0,0,1,0,0,0
4022,22067,0,0,0,0,1,0
9339,22188,1,0,0,0,0,0
782,22254,0,0,1,0,0,0
2517,22804,0,1,0,0,0,0
2516,22804,0,0,0,0,1,0
3660,22804,0,0,0,0,1,0
614,22925,0,1,0,0,0,1
3960,23090,1,1,0,0,0,0
618,23662,0,1,0,0,0,1
617,23662,0,0,0,0,1,0
9406,23662,0,1,0,0,0,1
528,23827,0,1,0,0,0,0
647,23915,1,0,0,0,0,1
958,24399,1,0,1,0,0,1
820,24421,1,0,0,0,0,0
504,24421,1,1,0,0,0,1
9206,24421,0,1,0,0,0,0
505,24432,0,0,1,0,0,0
4404,24472,0,0,1,0,0,1
4464,24472,0,0,1,0,0,1
4402,24472,0,0,1,0,0,1
4403,24472,0,0,1,0,0,1
4120,24597,0,0,1,0,0,0
4119,24597,0,0,1,0,0,1
4117,24597,0,1,0,0,0,1
4121,24597,0,0,1,0,0,0
9236,24597,0,1,0,0,0,1
3254,24608,1,0,0,0,0,1
3253,24608,1,0,0,0,0,1
612,24608,1,0,0,0,0,0
2304,25071,1,0,0,0,0,0
346,25220,1,1,0,0,0,1
349,25224,0,1,0,0,0,1
784,25389,1,1,0,0,0,0
2847,25543,1,0,0,0,0,0
515,25752,1,0,0,0,0,0
9238,25757,0,1,0,0,0,1
9121,25994,0,1,0,0,0,1
677,26005,0,1,0,0,0,0
913,26027,0,1,0,0,0,0
928,26038,1,0,0,0,0,0
920,26049,0,1,0,0,0,0
917,26049,0,0,0,0,1,0
918,26049,0,0,0,0,1,0
919,26049,1,0,0,0,0,0
932,26060,1,0,0,0,0,1
667,26060,0,1,0,0,0,0
9178,26060,0,1,0,1,0,0
9257,26060,1,0,0,0,0,1
926,26071,1,0,0,0,0,0
674,26075,0,1,0,0,0,1
675,26075,0,1,0,0,0,1
673,26075,0,1,0,0,0,1
2365,26159,1,0,0,0,0,1
2361,26159,1,0,0,0,0,1
2360,26159,1,0,0,0,0,1
1988,27446,0,1,0,0,0,0
1987,27446,1,0,0,0,0,0
1989,27446,0,0,0,0,1,0
9478,27908,0,1,0,0,0,1
71,28568,1,0,0,0,0,1
9256,30048,1,0,0,0,0,1
9407,30090,0,1,0,0,0,0
9407,30090,0,1,0,0,0,1
557,30100,1,1,0,0,0,1
1496,30101,1,0,0,0,0,1
352,30112,0,0,1,0,0,0
2305,50244,0,1,0,0,0,0
9401,50245,1,0,0,0,0,0
9311,50246,0,0,0,0,1,0
9378,50247,1,0,1,0,0,0
9272,50249,0,0,1,0,0,0
556,50250,1,0,0,0,0,0
348,50252,0,1,0,0,0,1
1637,50255,1,0,0,0,0,0
1638,50255,0,1,0,0,0,0
1636,50257,0,0,0,0,1,0
1633,50263,0,1,0,0,0,1
3416,50268,0,0,1,0,0,0
4023,50273,0,0,0,0,1,0
9482,50273,0,0,1,0,0,0
4025,50274,0,0,1,0,0,1
2387,62297,0,0,0,0,1,0
9157,62314,0,1,0,0,0,1
2842,62410,0,1,0,0,0,1
669,62416,0,0,0,0,1,0
670,62416,0,1,0,0,0,0
1956,62416,0,0,1,0,0,0
1957,62416,0,1,0,0,0,0
2840,62495,0,0,1,0,0,1
9358,62495,0,0,1,0,0,0
2845,62496,0,0,0,0,1,0
9106,62497,0,0,1,0,0,0
1983,62553,0,0,0,0,1,0
2942,10286,1,1,0,0,0,0
2941,10286,1,1,0,0,0,1
3467,10979,0,0,1,0,0,1
3468,10979,0,0,1,0,0,1
194,11639,0,1,0,0,0,0
1672,12343,1,1,0,0,0,1
1669,12343,0,1,0,0,0,1
1670,12343,1,1,0,0,0,1
1675,12343,0,1,0,0,0,1
1674,12343,0,1,0,0,0,1
1671,12343,0,1,0,0,0,0
1671,12343,0,1,0,0,0,1
1673,12343,0,1,0,0,0,1
1676,12343,0,0,0,1,0,1
2665,13140,1,0,0,0,0,0
606,13140,0,1,0,0,0,0
587,13140,0,1,0,0,0,1
201,13190,0,1,0,0,0,1
1247,13190,0,1,0,0,0,1
202,13190,1,0,0,0,0,0
3160,13190,0,1,0,0,0,1
1516,13234,0,0,0,1,0,1
3153,13234,0,1,0,0,0,0
3148,13234,0,1,0,0,0,1
1245,13553,0,0,0,0,1,0
9146,13773,0,1,0,0,0,1
9461,13773,0,1,0,0,0,0
1679,13993,1,0,0,0,0,1
1678,13993,1,1,0,0,0,1
184,14125,1,0,0,0,0,0
1680,14125,1,1,0,1,0,1
1681,14125,0,1,0,0,0,0
1682,14125,0,1,0,0,0,1
1685,14125,0,1,0,0,0,0
9282,14136,1,1,0,0,0,1
2427,14136,0,1,0,0,0,1
2122,14136,0,1,0,0,0,1
2121,14136,1,1,0,0,0,1
2120,14136,0,1,0,0,0,1
2123,14136,0,1,0,0,0,1
2119,14136,0,1,0,0,0,1
2118,14136,0,1,0,0,0,1
2117,14136,0,1,0,0,0,1
2116,14136,0,1,0,0,0,1
2115,14136,0,1,0,0,0,1
2003,14136,0,1,0,0,0,1
2488,15368,0,1,0,0,0,1
189,15368,0,1,0,0,0,1
2491,15368,0,1,0,0,0,1
2487,15368,0,1,0,0,0,1
2486,15368,0,0,0,1,0,0
2489,15368,0,0,0,0,1,1
2901,15489,0,1,0,0,0,0
2897,15489,0,1,0,0,0,1
4139,16127,1,0,0,0,0,0
4139,16127,1,0,0,0,0,1
4140,16127,0,0,0,0,1,0
3067,16424,0,1,0,0,0,1
3070,16424,0,0,0,0,1,0
3071,16424,0,0,1,0,0,0
3068,16424,0,1,0,0,0,1
3069,16424,0,1,0,0,0,1
1505,16424,0,1,0,0,0,1
1502,16424,0,1,0,0,0,1
1501,16424,0,1,0,0,0,1
3306,16831,1,1,0,1,0,1
3315,16831,0,1,0,0,0,1
3314,16831,0,1,0,0,0,1
1525,16930,0,1,0,0,0,1
9933,16930,0,1,0,0,0,1
9935,16930,0,1,0,0,0,1
9936,16930,0,1,0,0,0,1
9835,17236,1,0,0,0,0,0
1696,17282,0,1,0,0,0,1
1697,17282,1,1,0,0,0,1
1702,17282,0,1,0,0,0,1
1703,17282,0,1,0,0,0,1
1700,17282,1,1,0,0,0,1
1240,17282,1,1,0,0,0,0
1701,17282,1,0,0,0,0,1
1236,17282,1,0,0,0,0,1
1239,17282,1,0,0,0,0,1
1699,17282,1,1,0,0,0,0
1698,17282,1,1,0,0,0,1
1237,17282,0,1,0,0,0,1
831,17584,1,0,0,0,0,1
832,17584,1,0,0,0,0,1
833,17584,1,0,0,0,0,1
834,17584,1,0,0,0,0,0
835,17584,1,0,0,0,0,1
836,17584,1,0,0,0,0,1
837,17584,1,0,0,0,0,1
838,17584,1,0,0,0,0,1
30670,17610,0,0,0,0,1,0
479,18349,0,0,1,0,0,1
3061,18349,1,0,0,0,0,1
9383,18349,1,0,0,0,0,1
1881,18569,0,1,0,0,0,1
1880,18569,0,1,0,0,0,1
1879,18569,0,1,0,0,0,1
1878,18569,0,1,0,0,0,1
1877,18569,0,1,0,0,0,1
1473,18569,0,1,0,0,0,0
1474,18569,0,1,0,0,0,1
1475,18569,0,1,0,0,0,1
1509,19394,0,1,0,0,0,1
2788,19394,0,1,0,0,0,1
2786,19394,0,0,0,0,1,1
1511,19394,0,1,0,0,0,1
2791,19394,0,1,0,0,0,1
2790,19394,0,1,0,0,0,1
2789,19394,0,1,0,0,0,1
1512,19394,0,1,0,0,0,1
9285,19460,0,1,0,0,0,1
200,19460,1,0,0,1,0,1
3258,19537,0,1,0,0,0,1
2221,19537,0,1,0,0,0,1
2222,19537,0,1,0,0,0,1
2223,19537,0,1,0,0,0,1
4304,21209,0,1,0,0,0,1
4306,21209,0,1,0,0,0,1
4308,21209,1,0,0,1,0,0
4307,21209,0,1,0,0,0,0
4305,21209,0,1,0,0,0,1
4312,21209,0,1,0,0,0,1
4311,21209,0,1,0,0,0,1
4310,21209,1,0,0,0,0,1
4309,21209,1,0,0,0,0,1
4088,21286,0,1,0,0,0,0
4084,21286,0,1,0,0,0,0
4085,21286,1,1,0,0,0,0
4086,21286,0,1,0,0,0,0
4087,21286,0,1,0,0,0,0
182,21286,0,1,0,0,0,0
2020,21594,1,0,0,1,0,1
2024,21594,1,0,0,1,0,1
2023,21594,1,0,0,1,0,1
2019,21594,1,0,0,1,0,1
2022,21594,1,0,0,1,0,1
2021,21594,0,0,1,0,0,0
2018,21594,1,1,1,0,0,0
2017,21594,0,1,0,0,0,0
2016,21594,0,1,0,0,0,0
2015,21594,0,0,1,0,0,0
169,22243,1,1,0,0,0,1
170,22243,0,1,0,0,0,1
1797,22243,1,0,0,0,0,1
1796,22243,1,0,0,0,0,1
1800,22243,1,0,0,0,0,1
1799,22243,1,0,0,0,0,1
1798,22243,1,0,0,0,0,1
904,22243,0,1,0,1,0,1
903,22243,0,1,0,1,0,1
902,22243,0,1,0,0,0,1
1234,22243,0,1,0,0,0,1
3284,22430,1,0,0,0,0,0
9317,22457,0,1,0,0,0,0
2965,22749,0,1,0,0,0,1
2961,22749,0,1,0,0,0,0
160,23420,1,0,0,0,0,1
161,23420,0,0,0,1,0,0
3321,23420,0,0,0,1,0,0
3322,23420,0,0,0,1,0,1
2239,23519,1,1,0,0,0,0
2238,23519,1,1,0,0,0,0
2237,23519,0,1,0,0,0,0
2236,23519,0,1,0,0,0,0
2241,23519,1,1,0,0,0,0
2240,23519,1,0,0,0,0,0
2426,23519,0,1,0,0,0,0
9477,23519,0,1,0,0,0,0
163,23695,1,1,0,0,0,1
2737,23695,0,1,0,0,0,0
2738,23695,0,1,0,0,0,1
2739,23695,0,1,0,0,0,1
2740,23695,0,1,0,0,0,0
2741,23695,0,1,0,0,0,0
2742,23695,0,1,0,0,0,1
2743,23695,0,0,0,1,0,0
2744,23695,0,1,0,0,0,1
2746,23695,0,1,0,0,0,1
3121,23849,0,1,0,0,0,0
3129,23849,0,1,0,0,0,0
3130,23849,0,1,0,0,0,0
906,24052,0,1,0,0,0,0
905,24052,0,1,0,0,0,0
3536,24575,1,1,0,0,0,1
3531,24575,0,1,0,0,0,1
3532,24575,0,0,0,0,1,0
3528,24575,0,1,0,0,0,0
471,24619,1,0,0,0,0,1
469,24619,1,0,0,0,0,1
3381,24740,1,0,0,0,0,0
3388,24740,0,0,0,0,1,0
3384,24740,1,0,0,0,0,1
3383,24740,1,0,0,0,0,1
3382,24740,1,0,0,0,0,1
9948,24740,1,0,0,0,0,1
9284,24811,0,1,0,1,0,1
193,25477,0,1,0,0,0,1
3096,25730,0,1,0,0,0,0
3093,25730,0,1,0,0,0,0
3092,25730,1,0,0,1,0,0
1506,25730,0,1,0,0,0,0
1508,25730,0,1,0,0,0,1
1507,25730,0,1,0,0,0,1
3090,25730,0,1,0,0,0,1
1708,26577,0,1,0,0,0,0
1709,26577,0,1,0,0,0,0
1710,26577,0,1,0,0,0,0
1707,26577,0,1,0,0,0,0
1705,26577,0,1,0,0,0,0
1706,26577,0,1,0,0,0,0
173,26577,0,1,0,0,0,1
907,26577,0,1,0,0,0,0
3050,26940,0,1,0,0,0,1
9283,26940,0,1,0,0,0,1
3052,26940,0,1,0,0,0,1
3053,26940,0,1,0,0,0,1
3074,26940,0,0,0,0,1,0
2611,28337,0,1,0,0,0,0
2614,28337,0,1,0,0,0,1
1500,28337,0,1,0,0,0,1
1499,28337,0,1,0,0,0,0
199,28414,0,0,1,0,0,1
168,28469,1,1,0,0,0,1
2971,28469,1,1,0,0,0,1
2970,28469,1,1,0,0,0,1
2973,28469,1,0,0,0,0,1
1732,28469,0,0,0,1,0,1
1731,28469,0,0,0,1,0,1
3494,28524,0,1,0,0,0,1
3499,28524,0,1,0,0,0,1
3498,28524,0,1,0,0,0,1
3503,28524,0,1,0,0,0,1
3500,28524,0,1,0,0,0,1
9940,28667,0,1,0,0,0,1
2136,29129,0,1,0,0,0,1
2128,29129,0,1,0,0,0,1
2127,29129,0,1,0,0,0,1
2129,29129,0,1,0,0,0,1
2135,29129,0,1,0,0,0,1
2134,29129,0,1,0,0,0,1
2133,29129,0,1,0,0,0,1
2131,29129,0,1,0,0,0,1
1529,29217,1,0,0,0,0,0
9950,29217,0,0,0,1,0,1
9951,29217,1,0,0,0,0,1
9934,29217,0,1,0,0,0,1
177,29371,1,1,0,0,0,1
2250,29371,0,1,0,0,0,1
2249,29371,0,1,0,0,0,1
2248,29371,0,1,0,0,0,1
2247,29371,0,1,0,0,0,1
2251,29371,0,1,0,0,0,1
176,29371,0,1,0,0,0,1
175,29371,0,0,0,0,1,0
2246,29371,0,1,0,0,0,1
9316,30063,1,0,0,0,0,1
3126,30087,0,1,0,0,0,1
3127,30087,0,1,0,0,0,1
3125,30087,0,1,0,0,0,1
3123,30087,0,1,0,0,0,1
3124,30087,0,1,0,0,0,1
3128,30087,0,1,0,0,0,1
9941,30087,1,1,0,0,0,1
9288,30104,0,1,0,0,0,0
4144,62300,1,0,0,0,0,0
4147,62300,1,0,0,0,0,1
9118,62424,1,0,0,0,0,1
9386,62424,0,0,0,0,1,0
477,62424,1,0,0,0,0,1
9355,62424,1,0,0,0,0,0
9253,62426,1,0,0,0,0,1
9167,62426,1,0,0,0,0,1
9135,62426,1,0,0,0,0,1
9141,62426,1,0,0,0,0,1
3058,62437,1,0,0,0,0,1
468,62438,1,0,0,0,0,1
9252,62481,1,0,0,0,0,1
9212,62483,1,0,0,0,0,0
476,62483,0,1,0,0,0,0
4162,62483,1,0,0,0,0,0
9254,62484,1,1,0,0,0,1
2531,62524,1,0,0,0,0,1
198,62526,0,1,0,0,0,0
183,62555,1,0,0,0,0,0
180,62556,0,1,0,0,0,1
181,62556,1,1,0,0,0,1
1238,62556,1,1,0,0,0,1
608,62576,1,0,0,0,0,0
2937,62588,0,1,0,0,0,1
2938,62588,0,1,0,0,0,0
2945,62588,0,1,0,0,0,1
1248,62588,0,1,0,0,0,1
2885,13850,0,1,0,0,0,0
2862,15148,0,1,0,0,0,1
2864,15148,0,1,0,0,0,1
2863,15148,0,1,0,0,0,1
1004,15907,0,0,1,0,0,0
2915,16809,0,1,0,0,0,1
2917,16809,0,1,0,0,0,1
2919,16809,0,0,0,0,1,0
362,16809,1,0,0,0,0,1
9297,16809,1,0,0,0,0,0
3700,18393,1,0,0,0,0,1
3703,18393,1,0,0,0,0,1
3702,18393,1,0,0,0,0,0
3441,18431,1,0,0,0,0,0
3445,18431,1,0,0,0,0,0
3701,18976,0,1,0,0,0,1
4168,18976,0,1,0,0,0,1
3699,18976,0,1,0,0,0,0
9035,20714,1,0,0,0,0,0
1036,23189,0,0,0,0,1,0
2776,24806,0,1,0,0,0,0
3332,27666,0,0,0,0,1,0
3335,27666,0,1,0,0,0,1
3334,27666,0,1,0,0,0,1
2860,28898,0,1,0,0,0,1
3483,28898,0,0,0,0,1,0
3484,28898,0,1,0,0,0,0
3485,28898,0,1,0,0,0,0
3479,28898,0,0,1,0,0,0
2861,28898,0,1,0,0,0,1
2859,28898,0,1,0,0,0,1
3648,29151,0,1,0,0,0,1
3649,29151,0,1,0,0,0,1
2802,29151,0,0,0,0,1,0
2806,29151,0,1,0,0,0,1
30120,10000,0,0,0,0,1,0
30120,10000,0,0,0,0,1,1
30121,10000,0,0,0,0,1,1
30122,10000,0,0,1,0,0,0
30122,10000,0,0,1,0,0,1
30123,10000,0,0,1,0,0,0
30123,10000,0,0,1,0,0,1
30127,10000,0,1,0,0,0,0
30127,10000,0,1,0,0,0,1
30075,10000,0,0,0,0,1,0
30075,10000,0,0,0,0,1,1
2220,10033,0,1,0,0,0,1
2218,10033,0,1,0,0,0,1
2217,10033,1,0,0,0,0,1
2214,10033,1,0,0,0,0,1
2212,10033,1,0,0,0,0,1
2211,10033,1,0,0,0,0,1
9574,10231,0,0,1,0,0,1
9572,10231,0,0,0,0,1,0
9573,10231,0,0,0,0,1,1
9567,10231,0,1,0,0,0,1
9969,10962,0,1,0,0,0,0
9969,10962,0,1,0,0,0,1
9970,10962,0,0,0,1,0,1
9580,11281,0,0,0,0,1,0
9655,12260,0,1,0,0,0,1
9656,12260,0,0,0,0,1,0
74,12387,0,1,0,0,0,1
9675,12698,1,0,0,0,0,1
9325,12904,0,0,1,0,0,0
9645,12923,0,1,0,0,0,1
9660,12923,0,1,0,0,0,1
9664,12923,0,1,0,0,0,1
9665,12923,0,1,0,0,0,1
9646,12923,0,1,0,0,0,1
804,13784,0,0,1,0,0,1
805,13784,0,0,0,0,1,0
987,14378,0,1,0,0,0,1
990,14378,0,0,1,0,0,1
9795,14999,0,0,0,1,0,0
9796,14999,0,0,1,0,0,0
9797,14999,0,0,1,0,0,1
1898,15302,0,1,0,0,0,1
876,15335,0,1,0,0,0,1
890,15335,0,1,0,0,0,0
9648,15978,0,1,0,0,0,1
9650,15978,0,0,1,0,0,1
9651,15978,0,1,0,0,0,1
9587,16170,0,0,1,0,0,1
4355,16611,0,1,0,0,0,0
4356,16611,0,1,0,0,0,0
2442,16611,0,1,0,0,0,0
2443,16611,0,1,0,0,0,0
2445,16611,0,1,0,0,0,0
3975,16963,1,0,0,0,0,0
3976,16963,0,1,1,0,0,1
3971,16963,0,0,1,0,0,0
3971,16963,0,0,1,0,0,1
3978,16963,0,0,1,0,0,0
3978,16963,0,0,1,0,0,1
78,17029,0,1,0,0,0,0
79,17029,0,0,1,0,0,0
81,17029,0,1,0,0,0,1
69,17265,0,0,1,0,0,1
70,17265,0,1,0,0,0,1
66,17265,0,1,0,0,0,1
30100,17936,0,0,1,0,0,1
95,18129,0,1,0,0,0,1
96,18129,0,1,0,0,0,1
92,18536,1,0,0,0,0,1
4250,18811,1,0,0,0,0,1
2291,19097,0,0,1,0,0,1
2292,19097,0,0,1,0,0,1
2293,19097,0,0,1,0,0,1
2295,19097,0,1,0,0,0,1
2296,19097,0,1,0,0,0,1
2294,19097,0,0,1,0,0,1
874,20362,1,0,0,0,0,1
