"song_id","society_id","Religious","Dance","Mourning","Healing","Lullaby","group"
87,20516,0,1,0,0,0,1
1005,20813,0,0,1,0,0,1
1198,20813,1,0,0,0,0,1
1197,20813,1,0,0,0,0,1
1012,20813,0,0,0,0,1,0
369,20813,0,1,0,0,0,1
1006,20813,0,0,1,0,0,0
9497,20832,0,1,0,0,0,1
107,20835,0,0,0,0,1,1
1231,20835,0,0,1,0,0,1
3457,20879,0,0,1,0,0,0
4365,20901,0,1,0,0,0,1
4362,20901,0,1,0,0,0,1
4363,20901,0,1,0,0,0,1
56,21341,0,1,0,0,0,1
1888,21825,0,1,0,0,0,1
1890,21825,1,0,0,0,0,1
41,21825,0,1,0,0,0,1
73,22060,0,1,0,0,0,1
85,22133,1,0,0,0,0,1
866,22892,0,1,0,0,0,0
9809,23070,0,0,1,0,0,1
2590,23354,0,1,0,0,0,1
2591,23354,0,1,0,0,0,1
2592,23354,0,1,0,0,0,1
2595,23354,0,0,1,0,0,1
2596,23354,0,0,0,0,1,0
4372,24795,0,0,0,0,1,0
4373,24795,0,0,0,1,0,0
4375,24795,0,1,0,0,0,1
9592,25053,0,1,0,0,0,1
9593,25053,0,1,0,0,0,1
9595,25053,0,0,0,0,1,1
9596,25053,0,1,0,0,0,1
9597,25053,0,1,0,0,0,1
871,25532,1,0,1,0,0,0
9489,26566,0,1,0,0,0,1
50,26632,0,1,0,0,0,1
206,27083,1,1,0,0,0,1
209,27083,0,1,0,0,0,1
210,27083,0,1,0,0,0,1
204,27083,0,0,1,0,0,1
203,27083,0,0,1,0,0,1
2534,27083,0,0,1,0,0,1
205,27083,1,0,0,0,0,1
4252,27286,0,1,0,0,0,0
4380,27340,0,1,0,0,0,1
4378,27340,0,1,0,0,0,1
4381,27340,0,1,0,0,0,1
9952,27479,0,1,0,0,0,1
9953,27479,0,1,0,0,0,1
2627,27930,0,1,0,0,0,0
2628,27930,0,0,0,0,1,0
2629,27930,0,1,0,0,0,1
2631,27930,0,1,0,0,0,1
2632,27930,0,1,0,0,0,1
84,27930,0,0,1,0,0,1
1023,28084,0,0,1,0,0,1
4244,28210,0,0,1,0,0,1
4245,28210,0,0,1,0,0,1
9554,28456,0,1,0,0,0,1
9555,28456,1,0,0,0,0,0
9555,28456,1,0,0,0,0,1
9556,28456,1,0,0,0,0,1
9557,28456,1,0,0,0,0,1
9558,28456,1,1,0,1,0,1
9559,28456,1,0,0,0,0,0
9560,28456,0,0,1,0,0,0
9561,28456,0,0,1,0,0,0
9563,28456,0,0,1,0,0,1
9813,28914,0,1,0,0,0,1
9814,28914,0,1,0,0,0,1
30103,30030,0,1,0,0,0,1
30104,30031,0,1,0,0,0,1
30105,30031,0,1,0,0,0,1
30205,30037,0,1,0,0,0,1
30203,30038,0,0,0,0,1,1
30204,30038,0,0,1,0,0,1
30206,30039,0,1,0,0,0,1
30207,30039,0,1,0,0,0,1
30210,30040,1,0,0,0,0,0
30211,30040,1,0,0,0,0,1
30212,30040,0,0,1,0,0,1
30273,30176,0,1,0,0,0,1
30274,30176,0,1,0,0,0,1
30275,30176,1,0,0,0,0,1
9568,62575,0,1,0,0,0,1
9570,62575,0,0,0,0,1,1
1826,10407,0,0,0,0,1,0
122,10814,0,1,0,0,0,0
3913,10814,1,0,0,0,0,0
3914,10814,1,0,0,0,0,1
3932,10814,0,1,0,0,0,1
684,10847,0,0,1,0,0,0
685,10847,0,1,0,0,0,1
941,10847,0,1,0,0,0,0
3926,10847,0,1,0,0,0,0
2874,11133,0,1,0,0,0,1
2870,11133,0,0,1,0,0,1
2867,11133,0,0,0,0,1,0
2873,11133,1,0,0,0,0,1
2894,11133,0,0,1,0,0,1
129,12530,0,1,0,0,0,1
9438,12594,0,1,0,0,0,0
2997,13102,0,1,0,0,0,1
2998,13102,0,1,0,0,0,1
895,13135,0,1,0,0,0,1
896,13135,0,1,0,0,0,1
3610,13168,0,0,0,0,1,0
3490,13168,1,1,0,0,0,1
3491,13168,0,1,0,0,0,1
3492,13168,0,0,0,0,1,0
3493,13168,0,0,1,0,0,0
1548,13168,0,1,0,0,0,1
124,13289,1,1,0,0,0,1
773,13300,0,0,1,0,0,0
3900,13597,0,1,0,0,0,0
3145,13630,1,0,0,0,0,0
3475,13630,0,1,0,0,0,0
3146,13630,0,1,0,0,0,0
3407,13971,1,0,0,0,0,1
3406,13971,1,0,0,0,0,1
3889,13982,0,1,0,0,0,1
4129,13982,0,1,0,0,0,1
3891,13982,0,1,0,0,0,1
130,14026,0,0,1,0,0,1
1998,14026,1,0,0,1,0,0
2001,14026,1,0,0,0,0,1
2347,15973,0,0,0,0,1,0
3289,15973,0,0,1,0,0,0
3289,15973,0,0,1,0,0,1
1802,16193,0,0,0,1,0,1
1804,16193,0,1,0,0,0,1
1806,16193,0,0,1,0,0,1
1807,16193,0,0,0,1,0,1
1808,16193,0,1,0,0,0,1
1812,16193,0,1,0,0,0,1
138,17436,0,1,0,1,0,0
139,17436,1,0,0,0,0,0
3864,17436,0,1,0,0,0,0
127,17667,0,1,0,0,0,1
128,17667,0,1,0,0,0,1
766,17667,0,1,0,0,0,1
772,17667,1,0,0,0,0,0
3238,17667,0,0,0,1,0,0
147,17887,1,0,0,0,0,0
148,17887,0,1,0,0,0,0
144,18283,1,0,0,0,0,1
3251,19064,0,1,0,0,0,1
3246,19064,0,1,0,0,0,1
3240,19064,0,1,0,0,0,1
3241,19064,0,1,0,0,0,1
3242,19064,0,1,0,0,0,1
3247,19064,0,0,1,0,0,1
3248,19064,1,0,0,0,0,1
3249,19064,0,1,0,0,0,1
146,19141,0,1,0,0,0,1
3903,20989,0,1,0,0,0,1
3904,20989,0,1,0,1,0,0
3905,20989,0,1,0,0,0,0
2763,21814,0,0,1,0,0,1
2764,21814,0,0,0,0,1,0
145,22045,1,1,0,0,0,1
2376,22045,0,1,0,0,0,1
2377,22045,0,1,0,0,0,1
2378,22045,0,1,0,0,0,1
2379,22045,0,1,0,0,0,1
2381,22045,0,1,0,0,0,1
2382,22045,0,1,0,0,0,1
2383,22045,0,1,0,0,0,1
2384,22045,1,0,0,0,0,1
9230,22045,1,0,0,0,0,1
9299,23112,1,0,0,0,0,0
2036,23112,1,0,0,0,0,0
2038,23112,1,0,0,0,0,0
2039,23112,1,0,0,0,0,0
3681,23112,1,0,0,0,0,0
3682,23112,1,0,0,0,0,0
3683,23112,1,0,0,0,0,0
3684,23112,1,0,1,0,0,0
3685,23112,1,0,0,0,0,0
3686,23112,1,0,0,1,0,0
3687,23112,1,0,0,1,0,0
3688,23112,1,0,0,1,0,0
3689,23112,1,0,1,0,0,0
3690,23112,1,0,0,0,0,0
3909,23112,1,0,0,0,0,0
3929,23112,1,0,0,0,0,0
4268,23156,0,1,0,0,0,0
4269,23156,0,1,0,0,0,0
1034,23233,1,1,0,1,0,0
1035,23233,1,1,0,1,0,1
4039,23288,1,0,0,0,0,0
151,23288,0,0,1,0,0,1
4043,23288,0,0,1,0,0,0
4324,23640,1,0,0,0,0,1
4325,23640,1,1,0,0,0,1
2494,24091,0,0,1,0,0,0
9783,24091,0,1,0,0,0,1
9784,24091,0,1,0,0,0,1
3375,24102,1,0,0,0,0,1
125,24102,0,0,0,0,1,0
763,25422,0,0,0,0,1,1
9788,26302,0,0,0,1,0,0
9789,26302,0,0,0,1,0,0
3720,26588,0,1,0,0,0,0
3721,26588,0,1,0,0,0,1
3724,26588,0,1,0,0,0,1
3727,26588,0,1,0,0,0,0
3922,27215,0,1,0,0,0,1
3923,27215,0,1,0,0,0,1
1867,27501,1,0,0,0,0,1
3859,27589,0,1,0,0,0,0
3860,27589,0,1,0,0,0,1
1551,27600,1,0,0,0,0,1
1552,27600,1,0,0,0,0,1
4128,28227,0,1,0,0,0,1
3270,28502,0,1,0,0,0,1
3271,28502,0,1,0,0,0,1
3272,28502,0,1,0,0,0,1
3273,28502,0,1,0,0,0,1
3278,28502,1,0,0,0,0,1
4029,28502,1,0,0,1,0,0
4032,28502,0,0,0,0,1,0
133,28843,1,0,0,1,0,0
152,28997,1,0,0,1,0,1
2504,28997,1,0,0,0,0,1
2505,28997,1,0,0,0,0,1
2506,28997,1,0,0,0,0,1
2507,28997,1,0,0,0,0,1
2508,28997,1,0,0,0,0,1
2509,28997,1,0,0,0,0,1
2510,28997,1,0,0,0,0,1
2511,28997,1,0,0,0,0,1
2512,28997,1,0,0,0,0,1
3418,29030,0,0,0,0,1,1
3422,29030,0,0,1,0,0,0
3423,29030,0,0,1,0,0,0
3425,29030,1,0,0,1,0,0
3426,29030,1,0,0,1,0,0
2495,62301,0,0,0,0,1,0
3403,62456,0,0,1,0,0,1
4407,62456,0,1,0,0,0,1
4408,62456,0,1,0,0,0,1
4409,62456,0,1,0,0,0,1
3887,62456,0,0,1,0,0,1
3888,62456,0,0,1,0,1,1
2461,62580,1,0,0,0,0,1
9315,62580,0,1,0,0,0,1
3762,10594,0,0,0,0,1,1
9900,12024,1,0,0,0,0,0
1028,12046,0,1,0,0,0,0
3767,12134,0,0,0,0,1,0
3770,12134,0,1,0,0,0,1
3852,12145,0,0,0,1,0,1
2989,12156,1,0,0,0,0,0
2988,12156,0,1,0,0,0,1
2987,12156,0,1,0,0,0,1
3821,12178,0,1,0,0,0,0
3820,12178,0,1,0,0,0,0
3823,12178,1,0,0,0,0,0
3843,12178,0,1,0,0,0,1
9902,12860,0,1,0,0,0,0
3773,14477,0,1,0,0,0,1
3774,14477,0,1,0,0,0,1
3779,14477,0,0,1,0,0,1
3783,14477,0,0,0,0,1,0
3784,14708,0,1,0,0,0,1
3785,14708,0,1,0,0,0,1
3786,14708,1,0,0,0,0,1
3787,14708,1,0,0,0,0,1
3788,14708,0,0,0,0,1,1
3789,14708,0,1,0,0,0,1
3794,15643,0,1,0,0,0,1
3795,15643,0,1,0,0,0,1
4012,15643,0,1,0,0,0,1
9749,15709,0,0,1,0,0,0
9750,15709,0,1,1,0,0,1
757,15731,0,1,0,0,0,1
9848,16028,0,1,0,0,0,1
3556,16039,0,1,0,0,0,1
3555,16039,0,1,0,0,0,1
4010,16750,1,0,0,0,0,0
9891,16750,0,1,0,0,0,1
3753,17183,1,0,0,0,0,0
4101,17689,0,1,0,0,0,1
4406,17884,0,1,0,0,0,0
4406,17884,0,1,0,0,0,1
1846,18371,0,1,0,0,0,1
1850,18371,0,1,0,0,0,1
1851,18371,0,1,0,0,0,1
3994,18448,0,1,0,0,0,1
9909,19196,0,1,0,0,0,1
749,19196,0,1,0,0,0,1
9907,19196,0,1,0,0,0,1
4338,21176,1,0,0,0,0,0
4337,21176,1,1,0,0,0,0
4339,21176,1,0,0,0,0,0
4342,21176,1,0,0,0,0,0
4342,21176,1,0,0,0,0,1
4343,21176,1,1,0,0,0,0
4344,21176,1,0,0,0,0,0
2421,22386,0,0,1,0,0,0
975,22639,1,0,1,0,0,1
3849,23145,0,1,0,0,0,1
3848,23145,0,1,0,0,0,1
843,23350,0,1,0,0,0,0
743,23497,0,1,0,0,0,1
744,23497,0,1,0,0,0,1
969,23497,0,1,0,0,0,1
9924,24157,1,0,0,0,0,0
9904,25427,1,0,0,0,0,0
2423,26489,1,0,0,0,0,0
394,27028,0,1,0,0,0,0
393,27028,0,1,0,0,0,1
390,27028,0,1,0,0,0,1
2830,27028,0,1,0,0,0,0
4462,27259,0,1,0,0,0,1
1029,28117,1,0,0,0,0,1
752,28117,0,1,0,0,0,0
2838,30050,1,0,0,0,0,1
2837,30050,1,0,0,0,0,1
392,30050,1,0,0,0,0,1
396,30050,1,0,0,0,0,0
399,30050,1,0,0,0,0,0
402,30050,1,0,0,0,0,1
9138,30050,1,0,0,0,0,1
9320,30050,1,0,0,0,0,1
397,30050,1,0,0,0,0,0
9457,30099,1,1,1,0,0,0
973,30099,1,0,0,0,0,1
972,30099,1,0,0,0,0,0
2422,50279,0,1,0,0,0,1
3854,62528,0,1,0,0,0,1
30292,10506,1,0,0,0,0,1
30294,10506,1,1,0,0,0,1
30434,10506,1,0,0,1,0,1
30438,10506,0,1,0,0,0,1
4016,10506,0,1,0,0,0,1
4018,10506,1,0,0,0,0,1
4019,10506,1,0,0,0,0,1
4020,10506,1,0,0,0,0,1
30415,10506,1,0,0,0,0,1
30416,10506,1,0,0,0,0,1
30417,10506,1,0,0,0,0,1
30418,10506,1,0,0,0,0,1
30419,10506,1,0,0,0,0,1
30420,10506,1,0,0,0,0,1
30429,10506,1,0,0,0,0,1
30430,10506,1,0,0,0,0,1
30431,10506,1,0,1,0,0,1
30402,10506,1,0,0,0,0,1
30403,10506,1,0,0,0,0,1
30404,10506,1,0,0,0,0,1
30405,10506,1,1,0,0,0,1
30290,10506,1,0,0,0,0,1
30291,10506,1,0,0,0,0,1
2481,11507,0,1,0,0,0,1
3,11507,0,1,0,0,0,1
2564,12849,1,0,0,0,0,0
8002,13124,0,0,0,0,1,0
9009,14328,0,1,0,0,0,0
13,14840,0,0,0,0,1,0
10,14862,0,0,0,1,0,0
8,14862,1,0,0,0,0,1
30254,15379,1,0,0,0,0,1
30255,15379,1,0,0,0,0,1
30256,15379,1,0,0,0,0,1
30257,15379,1,1,0,0,0,1
30258,15379,0,1,0,0,0,1
3615,16545,0,0,0,0,1,0
3616,16545,1,0,0,0,0,1
2324,16974,1,0,0,0,0,1
2328,16974,1,0,0,0,0,1
2332,16974,1,0,0,0,0,1
2331,16974,0,0,1,0,0,0
2330,16974,0,0,1,0,0,0
9702,17469,1,0,0,0,0,1
9703,17469,0,1,0,0,0,1
9704,17469,0,1,0,0,0,1
9678,17474,1,1,0,0,0,1
9679,17474,1,0,0,0,0,1
9680,17474,1,0,0,0,0,1
9681,17474,1,0,0,0,0,1
9682,17474,1,0,0,0,0,1
3354,17557,1,0,0,0,0,1
4115,19680,0,0,0,0,1,0
4114,19680,1,0,0,1,0,0
3659,19691,0,1,0,0,0,0
3399,20109,1,0,0,0,0,0
1561,20417,1,0,0,0,0,0
1560,20417,0,0,0,0,1,0
9382,20417,0,0,0,0,1,0
2452,20571,1,0,0,0,0,1
2455,20571,1,0,0,0,0,1
2456,20571,1,0,0,0,0,1
419,20571,1,1,0,0,0,1
28,20791,0,0,1,0,1,0
9614,21220,1,1,0,0,0,0
9615,21220,0,0,1,0,0,0
9616,21220,0,0,1,0,0,0
4170,21231,1,0,0,1,0,0
4171,21231,1,0,0,0,0,0
3866,21319,0,0,1,0,0,1
9619,21385,1,0,1,0,0,1
9620,21385,0,0,1,0,0,0
9621,21385,0,0,1,0,0,0
9628,21385,0,0,1,0,0,0
1202,21506,0,0,1,0,0,1
9729,22617,0,1,0,0,0,1
9727,22617,0,0,1,0,0,1
9632,22617,0,0,1,0,0,1
9633,22617,0,0,1,0,0,1
3137,23343,1,0,0,0,0,0
30286,23343,0,1,0,0,0,1
9821,23612,1,0,0,1,0,0
3329,24069,0,1,0,0,0,1
2725,24069,1,0,1,0,0,1
2726,24069,1,0,0,0,1,0
2728,24069,1,0,1,0,0,1
2729,24069,0,0,1,0,0,1
417,24278,1,0,0,0,0,0
30082,24278,0,0,1,0,0,1
30216,24440,0,0,0,0,1,0
30462,24440,0,1,0,0,0,1
30635,24696,0,0,1,0,0,1
30637,24696,0,0,1,0,0,1
30640,24696,1,0,0,0,0,1
30643,24696,0,1,0,0,0,1
9693,25163,1,0,0,0,0,0
2333,26379,1,0,0,0,0,1
2342,26379,1,0,0,0,0,1
3757,26808,1,0,0,0,0,1
1469,26808,1,1,0,0,0,1
1470,26808,1,1,0,0,0,1
3637,26808,1,0,0,0,0,1
1471,26808,1,0,0,0,0,1
3641,26808,1,1,0,0,0,1
3640,26808,1,0,0,0,0,1
3639,26808,1,0,0,0,0,1
9694,26808,1,1,0,0,0,1
9695,26808,1,1,1,0,0,1
9696,26808,1,0,0,0,0,1
2677,26973,0,0,0,0,1,0
2672,26973,0,0,1,0,0,0
2676,26973,0,1,0,0,0,0
2709,26973,0,0,0,0,1,0
2710,26973,0,0,0,0,1,0
3707,26984,1,0,0,0,0,0
9634,27116,1,0,0,0,0,1
9635,27116,1,0,0,0,0,1
9638,27116,0,1,0,0,0,1
9639,27116,0,1,0,0,0,1
9640,27116,0,0,1,0,0,1
9642,27116,1,0,1,0,0,1
30264,27391,0,1,0,0,0,1
30266,27391,1,0,0,0,0,1
30262,27391,1,0,0,0,0,1
30263,27391,0,0,1,0,0,1
2732,28271,1,0,0,0,0,0
416,28271,1,0,0,0,0,0
2823,28304,1,1,0,0,0,1
30469,28304,1,0,0,0,0,1
9738,28304,1,0,0,1,0,1
9739,28304,1,0,0,0,0,1
9740,28304,1,0,0,0,0,1
30278,28304,1,0,0,0,0,1
30454,28304,1,0,0,0,0,1
30340,28304,0,0,0,1,0,1
30341,28304,1,0,0,0,0,1
30346,28304,1,0,0,0,0,1
30092,30022,0,1,0,0,0,1
30093,30022,0,1,0,0,0,1
30221,30034,1,0,0,0,0,1
30222,30034,1,0,0,0,0,0
30222,30034,1,0,0,0,0,1
30226,30034,0,0,0,0,1,1
30406,30034,1,0,0,0,0,1
30408,30034,1,0,1,0,0,1
30409,30034,1,0,0,0,0,1
30410,30034,1,0,0,0,0,1
30412,30034,1,0,0,0,0,1
30413,30034,1,0,0,0,0,1
30414,30034,1,0,0,0,0,1
30299,30034,1,0,0,0,0,0
30299,30034,1,0,0,0,0,1
30300,30034,0,1,0,0,0,0
30300,30034,0,1,0,0,0,1
30301,30034,0,1,0,0,0,1
30306,30034,1,0,0,0,0,1
30311,30034,0,0,0,0,1,1
30312,30034,0,0,0,0,1,0
30313,30034,0,0,0,0,1,1
3635,30095,0,1,0,0,0,1
19,30095,0,1,0,0,0,1
30358,30180,1,0,0,0,0,1
30359,30180,1,0,0,0,0,1
30351,30181,1,0,0,0,0,1
30352,30181,1,0,0,0,0,1
30353,30181,1,0,0,0,0,1
30354,30181,1,0,0,0,0,1
30355,30181,1,0,0,0,0,1
30357,30181,1,0,0,0,0,1
30368,30181,1,0,0,0,0,1
30369,30181,1,0,0,0,0,1
30370,30181,1,0,0,0,0,1
30538,30181,1,0,0,0,0,1
30541,30181,1,0,0,0,0,1
30542,30181,1,0,0,0,0,1
30543,30181,1,0,0,0,0,1
30544,30181,1,0,0,0,0,1
30545,30181,1,0,0,0,0,1
30590,30182,0,1,0,0,0,0
30590,30182,0,1,0,0,0,1
30591,30182,0,1,0,0,0,1
30592,30182,0,1,0,0,0,0
30592,30182,0,1,0,0,0,1
30594,30182,0,1,0,0,0,0
30594,30182,0,1,0,0,0,1
30240,30182,0,1,0,0,0,1
30242,30182,0,1,0,0,0,0
30242,30182,0,1,0,0,0,1
30243,30182,0,1,0,0,0,1
30609,30183,1,0,0,0,0,1
30612,30183,1,0,0,0,0,1
30655,30183,1,0,0,0,0,1
30367,30184,1,0,0,0,0,1
30560,30184,1,0,0,0,0,1
30562,30184,0,1,0,0,0,1
30563,30184,1,1,0,0,0,1
30564,30184,0,1,0,0,0,1
30565,30184,0,1,0,0,0,1
30566,30184,1,0,0,0,0,1
30567,30184,1,1,0,0,0,1
30568,30184,1,1,0,0,0,1
30569,30184,1,0,0,0,0,1
30570,30184,1,0,0,0,0,1
30578,30184,0,1,0,0,0,1
30580,30184,1,1,0,0,0,1
30582,30184,1,0,0,0,0,1
30583,30184,1,0,0,0,0,1
30371,30185,1,0,0,0,0,1
30372,30185,1,0,0,0,0,1
30584,30185,1,0,0,0,0,1
30585,30185,1,0,0,0,0,1
30586,30185,1,0,0,0,0,1
30587,30185,1,0,0,0,0,1
30588,30185,1,0,0,0,0,1
30665,30185,1,0,0,0,0,1
30361,30186,1,0,0,0,0,1
30364,30186,1,0,0,0,0,1
30627,30186,1,0,0,0,0,1
30652,30186,0,1,0,0,0,1
30653,30186,0,1,0,0,0,1
30296,30186,0,1,0,0,0,1
30298,30186,0,1,0,0,0,1
30232,30186,0,1,0,0,0,1
30233,30186,0,0,0,0,1,1
30259,30191,0,1,0,0,0,1
30260,30191,0,1,0,0,0,1
30261,30191,1,1,0,0,0,1
30252,30192,0,1,0,0,0,1
9709,62299,1,1,0,0,0,1
9722,62299,0,1,0,0,0,1
9723,62299,1,1,0,0,0,0
30598,62520,1,0,0,0,0,1
30601,62520,1,0,0,0,0,1
9697,62571,0,1,0,0,0,1
9700,62571,1,0,0,1,0,1
4155,10055,0,1,0,0,0,1
4154,10055,0,1,0,0,0,1
728,10885,0,1,0,0,0,1
4210,11925,0,1,0,0,0,1
4211,11925,0,1,0,0,0,1
994,14466,1,0,0,0,0,1
995,14466,1,0,0,0,0,1
996,14466,1,0,0,0,0,1
997,14466,0,1,0,0,0,1
3588,15797,0,1,0,0,0,1
3599,15797,0,0,0,1,0,0
3599,15797,0,0,0,1,0,1
3587,15797,0,0,0,0,1,0
715,16655,0,1,0,0,0,0
718,17587,1,0,0,0,0,1
9362,17599,1,0,0,0,0,1
2530,19328,0,0,1,0,0,0
855,19328,0,1,0,0,0,1
3761,19438,1,0,0,0,0,0
4053,19746,1,0,0,0,0,1
4047,19746,0,0,1,0,0,0
4049,19746,1,0,0,0,0,1
4050,19746,1,0,0,0,0,1
4051,19746,1,0,0,0,0,0
9105,24195,0,1,0,0,0,1
4261,27677,0,0,1,0,0,0
9224,27677,1,0,0,0,0,1
727,27765,0,1,0,0,0,0
4054,62466,1,0,0,0,0,0
4046,62466,0,0,1,0,0,0
856,62469,0,1,0,0,0,1
9363,62583,1,0,0,0,0,0
